## htsjdk.samtools.metrics.StringHeader
# MarkDuplicates INPUT=[results/bam/KI2-ATAC.sorted.bam] OUTPUT=results/bam/KI2-ATAC.markdup.bam METRICS_FILE=results/qc/picard/KI2-ATAC.markdup_metrics.txt REMOVE_DUPLICATES=false TMP_DIR=[tmp/KI2-ATAC] VALIDATION_STRINGENCY=LENIENT    MAX_SEQUENCES_FOR_DISK_READ_ENDS_MAP=50000 MAX_FILE_HANDLES_FOR_READ_ENDS_MAP=8000 SORTING_COLLECTION_SIZE_RATIO=0.25 TAG_DUPLICATE_SET_MEMBERS=false REMOVE_SEQUENCING_DUPLICATES=false TAGGING_POLICY=DontTag CLEAR_DT=true DUPLEX_UMI=false FLOW_MODE=false FLOW_DUP_STRATEGY=FLOW_QUALITY_SUM_STRATEGY FLOW_USE_END_IN_UNPAIRED_READS=false FLOW_USE_UNPAIRED_CLIPPED_END=false FLOW_UNPAIRED_END_UNCERTAINTY=0 FLOW_UNPAIRED_START_UNCERTAINTY=0 FLOW_SKIP_FIRST_N_FLOWS=0 FLOW_Q_IS_KNOWN_END=false FLOW_EFFECTIVE_QUALITY_THRESHOLD=15 ADD_PG_TAG_TO_READS=true ASSUME_SORTED=false DUPLICATE_SCORING_STRATEGY=SUM_OF_BASE_QUALITIES PROGRAM_RECORD_ID=MarkDuplicates PROGRAM_GROUP_NAME=MarkDuplicates READ_NAME_REGEX=<optimized capture of last three ':' separated fields as numeric values> OPTICAL_DUPLICATE_PIXEL_DISTANCE=100 MAX_OPTICAL_DUPLICATE_SET_SIZE=300000 VERBOSITY=INFO QUIET=false COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Tue Mar 18 10:45:45 CET 2025

## METRICS CLASS	picard.sam.DuplicationMetrics
LIBRARY	UNPAIRED_READS_EXAMINED	READ_PAIRS_EXAMINED	SECONDARY_OR_SUPPLEMENTARY_RDS	UNMAPPED_READS	UNPAIRED_READ_DUPLICATES	READ_PAIR_DUPLICATES	READ_PAIR_OPTICAL_DUPLICATES	PERCENT_DUPLICATION	ESTIMATED_LIBRARY_SIZE
KI2-ATAC	1386679	17272313	0	0	481095	2026877	1375827	0.126209	188733974

## HISTOGRAM	java.lang.Double
BIN	CoverageMult	all_sets	optical_sets	non_optical_sets
84.0	12.374026	3	0	0
85.0	12.374523	1	0	4
86.0	12.374976	2	0	0
87.0	12.375389	3	0	1
88.0	12.375767	2	0	1
89.0	12.376111	1	0	0
90.0	12.376425	0	0	1
91.0	12.376712	1	0	1
92.0	12.376973	1	0	2
93.0	12.377212	1	0	1
94.0	12.37743	2	0	1
95.0	12.377629	0	0	1
96.0	12.37781	0	0	0
97.0	12.377976	1	0	1
98.0	12.378127	2	0	2
99.0	12.378265	1	0	0
100.0	12.378391	2	0	1
102.0	0	1	0	2
105.0	0	1	0	2
107.0	0	1	0	2
108.0	0	2	0	0
109.0	0	0	0	1
111.0	0	0	0	2
112.0	0	1	0	1
113.0	0	1	0	1
114.0	0	2	0	0
115.0	0	3	0	2
116.0	0	1	0	0
119.0	0	1	0	1
121.0	0	1	0	1
129.0	0	0	0	1
131.0	0	0	0	1
132.0	0	1	0	0
135.0	0	0	0	1
137.0	0	1	0	0
138.0	0	0	0	1
139.0	0	1	0	0
142.0	0	1	0	0
148.0	0	0	0	1
149.0	0	0	0	1
150.0	0	1	0	0
160.0	0	1	0	0
176.0	0	0	0	1
178.0	0	1	0	1
184.0	0	1	0	0
246.0	0	0	0	1
252.0	0	1	0	0
411.0	0	0	0	1
420.0	0	1	0	0

